,Arabic,Basque,Bulgarian,Croatian,Czech,Danish,Dutch,English,Finnish,Gothic,Greek,Hebrew,Hindi,Italian,Norwegian,Old_Church_Slavonic,Persian,Polish,Portuguese,Slovenian,Spanish,Swedish
acl,0.6767971997612606,0.5292976616499174,0.6253344170495764,0.6920896175971962,0.7008291176553776,0.6674542584807555,0.6401891962739418,0.6804999618358822,0.6969333101395263,0.624408774020983,0.7059497173971911,0.755008363453953,0.5900754435207769,0.7591401896891721,0.6760260824245979,0.6316355057689271,0.606407694734676,0.696463077255428,0.7467246407833317,0.690959143174659,0.7408445018762853,0.6597257855735031
advcl,0.6154244146727353,0.6822710113630291,0.6298099386598605,0.6177429111675771,0.6861413110884731,0.6130656818340863,0.6088633048445162,0.6827591992916006,0.6817482714538637,0.7165376373542198,0.6443116778287177,0.658470127536166,0.5105407875229532,0.7108198050391009,0.6528181491827484,0.7143242068320972,0.5979847897649925,0.616836565122702,0.683035374537246,0.637960689863578,0.6702032798709833,0.6532576735133154
advmod,0.5610755944223863,0.5373909983423327,0.53574916257813,0.5215258242399791,0.5118430667161036,0.5809608745739049,0.5951164538830406,0.542023810561307,0.5608727913412738,0.5079004716289408,0.5776344603177794,0.5397969899362489,0.5768238079461314,0.4884194303867573,0.5215725704752336,0.4962661280794159,0.5231683588012351,0.5836943568049002,0.5359131536014395,0.5252389568399725,0.443213477402337,0.5709891101569775
amod,0.7167275030878645,0.6537321864100509,0.7986049198789094,0.7915200212114495,0.7814506391468753,0.7034672319634843,0.6521123526079822,0.6748359128481967,0.7289566339268772,0.6061605626611627,0.769762650642894,0.7016013080584788,0.6486231203051502,0.7261640315608419,0.6711908531044487,0.6609917263518642,0.6912543487059577,0.7679891250475905,0.7017997775105588,0.8131164514802866,0.725062111027013,0.6883848430580112
appos,0.553784652570784,0.5756903245590861,0.3191570169474407,0.687281552635838,0.688882454452207,0.573774839328773,0.722473446004193,0.6510780915819008,0.6106617608915148,0.5671467340712584,0.5470173166243683,0.6819421378316899,0.5,0.5983036359156236,0.6746684743690364,0.5749485014454424,0.5808537289847613,0.549415146953339,0.6040404264020152,0.5466167450909504,0.7666117942950087,0.6072033857991188
aux,0.1584660899117134,0.4306700482054674,0.17706245747749258,0.16162317354105804,0.1538778921921992,0.24025342144937073,0.6684406280689908,0.33129544082153073,0.318862691773014,0.25009034238215894,0.12496994801947528,0.21171635524530366,0.36055125478637745,0.3401400286119817,0.24989769719807578,0.28140138289768807,0.3165123825317952,0.23813597278596063,0.20460432207745338,0.2019186707014834,0.3897278269844869,0.26736627730160095
auxpass,0.08987180486821561,0.5,0.21959201181377308,0.1803425560282518,0.1885008565873477,0.1724786368325472,0.5,0.21618027839813908,0.11798927429375007,0.07737945208989364,0.5,0.5,0.28785656447261376,0.27493371742315853,0.12070067230422478,0.5,0.2239701108101328,0.2894006110030391,0.0,0.5,0.22850359063520187,0.12325644862785304
case,0.26192386942523327,0.42011496933901876,0.2757094804493686,0.2817088974050158,0.27546505485425754,0.2791002717049375,0.27860162392373844,0.3090861928993302,0.3778783685592204,0.2508795407215131,0.3337344890045544,0.2922440239048693,0.2792377962172279,0.21417491595634605,0.2800258310506005,0.27724532159266474,0.23545192086945582,0.3180352974200184,0.19792930802496514,0.2997855080093928,0.1879292513188088,0.31166885888750656
cc,0.2852860045619069,0.09986192064318099,0.12139181319668162,0.12263808553619797,0.2060794146704243,0.09518947707275062,0.12519602279702652,0.12542248959327992,0.1321102660386616,0.15755654911817388,0.11857730516507674,0.08737444919052044,0.15508663645729634,0.13996966068240171,0.11655403764439418,0.15155895811140574,0.055369048215222816,0.11195642823926878,0.11919321460090929,0.1589378452967592,0.0975641839906541,0.12993057082747764
ccomp,0.6606720765809602,0.5748673360353327,0.6577312160556489,0.6383348495721085,0.6669949289230946,0.5770790155521137,0.4183661795466522,0.6437576585375202,0.6199411039485931,0.605587789803459,0.6651058255758154,0.6273345295874585,0.5,0.6503558349134828,0.6230623830884517,0.5379998420930567,0.6799283384251515,0.6308217962640128,0.704387328384229,0.6245478587630878,0.6334812554076877,0.5645579290550161
compound,0.5,0.40033408258426556,0.5,0.45771377391017637,0.44977051423528686,0.34953616340034716,0.4611148328879153,0.7527267089647336,0.5683394859872977,0.5,0.10281727832636559,0.5,0.7781575353729275,0.5097533730113412,0.3042935178201484,0.5,0.6448448722980739,0.5,0.4262054653875613,0.4081197999002857,0.5244110615261546,0.3632426154522378
conj,0.8005402237812012,0.7376800426110094,0.7809851075474754,0.778271262300069,0.8169551414386539,0.7614095211450957,0.7622006237079963,0.7884818748135667,0.7943410159268263,0.7920915441001105,0.7746377019667215,0.8123183097419142,0.7598742995759994,0.8148259089048,0.794328770452593,0.7773345767351889,0.8203093231875263,0.7539679571406351,0.8045917135043422,0.7876246679280774,0.817901546937333,0.7875411762028068
cop,0.4198737757331169,0.31957042727209994,0.6771070100757169,0.19613821069854515,0.19255104919900531,0.142085578229381,0.2858647238356106,0.2165437053799793,0.20929145408724853,0.5,0.3238762372902939,0.1317371250681384,0.11007146922780768,0.19744203282030307,0.095173438635956,0.5,0.3226938062385502,0.2687047419176394,0.33925841904783655,0.22423246554285944,0.28471995737451533,0.081750105078555
csubj,0.5522981495982014,0.49660008552556195,0.5198129401245758,0.4609864614306684,0.6247535104162556,0.5,0.516355233555205,0.5027358839240093,0.4653569052973299,0.5,0.5992682843785991,0.2369769210323866,0.5,0.524461869745391,0.5508485403173489,0.5,0.5,0.4388680984809453,0.5352374461409812,0.5675764034939371,0.56190324984833,0.5166612418675066
csubjpass,0.0,0.5,0.33992196724592394,0.3263650209699689,0.22481489094252616,0.5,0.5,0.16280162631509884,0.5,0.2559921845413136,0.5,0.5,0.5,0.2917136579839037,0.17376575390664567,0.21417055005213975,0.5,0.06913791558399428,0.5,0.5,0.1498400716228416,0.3146588166127753
dep,0.46875789829214953,0.4557110064919977,0.5,0.16027459337247307,0.6805827800637793,0.3955974913658362,0.5903480728990699,0.19281582119287807,0.1542512984757194,0.12264352988883069,0.31970487903609635,0.6594328075935519,0.20683981851144845,0.1528552141526034,0.5,0.3987597525578162,0.2994604363507709,0.5,0.46000620461339065,0.20213301872553116,0.42853888945937163,0.5
det,0.14155887391099203,0.4874029493114386,0.4177607307503891,0.445483062446865,0.3865871779199361,0.2890702346458721,0.14411628919312747,0.17377893194107832,0.48630516589234063,0.28269956421681963,0.3194426893372776,0.10928701496440009,0.29428182952783266,0.2780973558284149,0.3863163290978021,0.11815615537617385,0.19356423738915007,0.5,0.2344359849525993,0.494127184250633,0.24063089600736978,0.3703688810387291
discourse,0.5,0.29982138122499935,0.28132432198658364,0.34081271189171397,0.15118608413717433,0.1299373394161841,0.5,0.3652366266842232,0.30672269585928397,0.1975179773073183,0.5,0.5,0.5,0.25935570819734244,0.2350309295708806,0.10827567513721607,0.5,0.5,0.5,0.27515111648130264,0.5,0.16841268722657357
dislocated,0.5,0.5,0.5,0.16527858434163473,0.5,0.5,0.5,0.07011484407013749,0.5,0.5,0.5,0.2787064854241183,0.27148906913139514,0.5,0.5,0.5,0.3414342032184808,0.5,0.5,0.5,0.5,0.5047332262987325
